0.000000000000000000e+00, 9.149999999999998579e+00
1.000000000000000021e-03, 9.150051573061368515e+00
2.000000000000000042e-03, 9.150077359265422317e+00
3.000000000000000062e-03, 9.150103145251724968e+00
4.000000000000000083e-03, 9.150128931020285350e+00
5.000000000000000104e-03, 9.150154716571107016e+00
6.000000000000000125e-03, 9.150180501904197072e+00
7.000000000000000146e-03, 9.150206287019557294e+00
8.000000000000000167e-03, 9.150232071917196564e+00
9.000000000000001055e-03, 9.150257856597118433e+00
1.000000000000000194e-02, 9.150283641059328232e+00
1.100000000000000283e-02, 9.150309425303827737e+00
1.200000000000000372e-02, 9.150335209330625830e+00
1.300000000000000461e-02, 9.150360993139727839e+00
1.400000000000000550e-02, 9.150386776731133764e+00
1.500000000000000638e-02, 9.150412560104856041e+00
1.600000000000000727e-02, 9.150438343260896445e+00
1.700000000000000816e-02, 9.150464126199260306e+00
1.800000000000000905e-02, 9.150489908919947624e+00
1.900000000000000994e-02, 9.150515691422972608e+00
2.000000000000001082e-02, 9.150541473708333484e+00
2.100000000000001171e-02, 9.150567255776042686e+00
2.200000000000001260e-02, 9.150593037626096660e+00
2.300000000000001349e-02, 9.150618819258504288e+00
2.400000000000001438e-02, 9.150644600673270901e+00
2.500000000000001527e-02, 9.150670381870401826e+00
2.600000000000001615e-02, 9.150696162849900617e+00
2.700000000000001704e-02, 9.150721943611774378e+00
2.800000000000001793e-02, 9.150747724156028440e+00
2.900000000000001882e-02, 9.150773504482664578e+00
3.000000000000001971e-02, 9.150799284591689897e+00
3.100000000000002059e-02, 9.150825064483111504e+00
3.200000000000002148e-02, 9.150850844156929398e+00
3.300000000000002237e-02, 9.150876623613156013e+00
3.400000000000002326e-02, 9.150902402851787798e+00
3.500000000000002415e-02, 9.150928181872837186e+00
3.600000000000002504e-02, 9.150953960676305954e+00
3.700000000000002592e-02, 9.150979739262199431e+00
3.800000000000002681e-02, 9.151005517630522945e+00
3.900000000000002770e-02, 9.151031295781281827e+00
4.000000000000002859e-02, 9.151057073714483181e+00
4.100000000000002948e-02, 9.151082851430127008e+00
4.200000000000003036e-02, 9.151108628928222188e+00
4.300000000000003125e-02, 9.151134406208772276e+00
4.400000000000003214e-02, 9.151160183271782600e+00
4.500000000000003303e-02, 9.151185960117260265e+00
4.600000000000003392e-02, 9.151211736745207048e+00
4.700000000000003481e-02, 9.151237513155631831e+00
4.800000000000003569e-02, 9.151263289348538166e+00
4.900000000000003658e-02, 9.151289065323927829e+00
5.000000000000003747e-02, 9.151314841081809703e+00
1.500000000000000500e-01, 9.155595031505097126e+00
2.500000000000000555e-01, 9.158510077089758283e+00
3.500000000000000888e-01, 9.161228245936325010e+00
4.500000000000000666e-01, 9.163879350096479470e+00
5.500000000000000444e-01, 9.166498796508109947e+00
6.500000000000000222e-01, 9.169100206298097078e+00
7.500000000000000000e-01, 9.171689938642982654e+00
8.499999999999999778e-01, 9.174271362492772752e+00
9.499999999999999556e-01, 9.176846430363980289e+00
1.050000000000000044e+00, 9.179416352822437730e+00
1.150000000000000133e+00, 9.181981921062085661e+00
1.250000000000000222e+00, 9.184543674645986755e+00
1.350000000000000311e+00, 9.187101994695852980e+00
1.450000000000000400e+00, 9.189657158520406099e+00
1.550000000000000488e+00, 9.192209373097332659e+00
1.650000000000000577e+00, 9.194758796380030574e+00
1.750000000000000666e+00, 9.197305551299198356e+00
1.850000000000000755e+00, 9.199849735223422087e+00
1.950000000000000844e+00, 9.202391426508835792e+00
2.050000000000000711e+00, 9.204930689131854749e+00
2.150000000000000799e+00, 9.207467576029054968e+00
2.250000000000000888e+00, 9.210002131546456638e+00
2.350000000000000977e+00, 9.212534393263508647e+00
2.450000000000001066e+00, 9.215064393370363760e+00
2.550000000000001155e+00, 9.217592159721144540e+00
2.650000000000001243e+00, 9.220117716648749351e+00
2.750000000000001332e+00, 9.222641085601901878e+00
2.850000000000001421e+00, 9.225162285648099925e+00
2.950000000000001510e+00, 9.227681333874297565e+00
3.050000000000001599e+00, 9.230198245708781002e+00
3.150000000000001688e+00, 9.232713035181754790e+00
3.250000000000001776e+00, 9.235225715137829638e+00
3.350000000000001865e+00, 9.237736297410478414e+00
3.450000000000001954e+00, 9.240244792966157306e+00
3.550000000000002043e+00, 9.242751212024099772e+00
3.650000000000002132e+00, 9.245255564156421357e+00
3.750000000000002220e+00, 9.247757858372219530e+00
3.850000000000002309e+00, 9.250258103188595982e+00
3.950000000000002398e+00, 9.252756306690884003e+00
4.050000000000002487e+00, 9.255252476583988752e+00
4.150000000000002132e+00, 9.257746620236293467e+00
4.250000000000001776e+00, 9.260238744717399939e+00
4.350000000000001421e+00, 9.262728856830667823e+00
4.450000000000001066e+00, 9.265216963141369888e+00
4.550000000000000711e+00, 9.267703070001154231e+00
4.650000000000000355e+00, 9.270187183569372991e+00
4.750000000000000000e+00, 9.272669309831691464e+00
4.849999999999999645e+00, 9.275149454616441247e+00
4.949999999999999289e+00, 9.277922885113206064e+00
5.049999999999998934e+00, 9.282922893296010614e+00
5.149999999999998579e+00, 9.287916850670695723e+00
5.249999999999998224e+00, 9.292904775243478355e+00
5.349999999999997868e+00, 9.297886684933855506e+00
5.449999999999997513e+00, 9.302862597575190406e+00
5.549999999999997158e+00, 9.307832530915284508e+00
5.649999999999996803e+00, 9.312796502616947691e+00
5.749999999999996447e+00, 9.317754530258563150e+00
5.849999999999996092e+00, 9.322706631334654048e+00
5.949999999999995737e+00, 9.327652823256432413e+00
6.049999999999995381e+00, 9.332593123352353359e+00
6.149999999999995026e+00, 9.337527548868665761e+00
6.249999999999994671e+00, 9.342456116969941604e+00
6.349999999999994316e+00, 9.347378844739633763e+00
6.449999999999993960e+00, 9.352295749180589368e+00
6.549999999999993605e+00, 9.357206847215584489e+00
6.649999999999993250e+00, 9.362112155687855264e+00
6.749999999999992895e+00, 9.367011691361609493e+00
6.849999999999992539e+00, 9.371905470922543557e+00
6.949999999999992184e+00, 9.376793510978357560e+00
7.049999999999991829e+00, 9.381675828059250932e+00
7.149999999999991473e+00, 9.386552438618435801e+00
7.249999999999991118e+00, 9.391423359032637919e+00
7.349999999999990763e+00, 9.396288605602574506e+00
7.449999999999990408e+00, 9.401148194553458737e+00
7.549999999999990052e+00, 9.406002142035479352e+00
7.649999999999989697e+00, 9.410850464124290937e+00
7.749999999999989342e+00, 9.415693176821481103e+00
7.849999999999988987e+00, 9.420530296055041219e+00
7.949999999999988631e+00, 9.425361837679860244e+00
8.049999999999988276e+00, 9.430187817478159928e+00
8.149999999999987921e+00, 9.435008251159983317e+00
8.249999999999987566e+00, 9.439823154363638835e+00
8.349999999999987210e+00, 9.444632542656153262e+00
8.449999999999986855e+00, 9.449436431533737135e+00
8.549999999999986500e+00, 9.454234836422223509e+00
8.649999999999986144e+00, 9.459027772677504942e+00
8.749999999999985789e+00, 9.463815255585988240e+00
8.849999999999985434e+00, 9.468597300365027891e+00
8.949999999999985079e+00, 9.473373922163341732e+00
9.049999999999984723e+00, 9.478145136061469245e+00
9.149999999999984368e+00, 9.482910957072176572e+00
9.249999999999984013e+00, 9.487671400140895273e+00
9.349999999999983658e+00, 9.492426480146122003e+00
9.449999999999983302e+00, 9.497176211899846621e+00
9.549999999999982947e+00, 9.501920610147978508e+00
9.649999999999982592e+00, 9.506659689570724936e+00
9.749999999999982236e+00, 9.511393464783026275e+00
9.849999999999981881e+00, 9.516121950334948565e+00
9.949999999999981526e+00, 9.520845160712072541e+00
1.004999999999998117e+01, 9.525563110335907524e+00
1.014999999999998082e+01, 9.530275813564278664e+00
1.024999999999998046e+01, 9.534983284691712413e+00
1.034999999999998010e+01, 9.539685537949832650e+00
1.044999999999997975e+01, 9.544382587507740823e+00
1.054999999999997939e+01, 9.549074447472397864e+00
1.064999999999997904e+01, 9.553761131888999003e+00
1.074999999999997868e+01, 9.558442654741355682e+00
1.084999999999997833e+01, 9.563119029952261485e+00
1.094999999999997797e+01, 9.567790271383872280e+00
1.104999999999997762e+01, 9.572456392838061490e+00
1.114999999999997726e+01, 9.577117408056786019e+00
1.124999999999997691e+01, 9.581773330722464621e+00
1.134999999999997655e+01, 9.586424174458301195e+00
1.144999999999997620e+01, 9.591069952828675582e+00
1.154999999999997584e+01, 9.595710679339475746e+00
1.164999999999997549e+01, 9.600346367438456596e+00
1.174999999999997513e+01, 9.604977030515584602e+00
1.184999999999997478e+01, 9.609602681903384180e+00
1.194999999999997442e+01, 9.614223334877276983e+00
1.204999999999997407e+01, 9.618839002655917625e+00
1.214999999999997371e+01, 9.623449698401552510e+00
1.224999999999997335e+01, 9.628055435220320035e+00
1.234999999999997300e+01, 9.632656226162607638e+00
1.244999999999997264e+01, 9.637252084223375093e+00
1.254999999999997229e+01, 9.641843022342477809e+00
1.264999999999997193e+01, 9.646429053404997234e+00
1.274999999999997158e+01, 9.651010190241555264e+00
1.284999999999997122e+01, 9.655586445628637549e+00
1.294999999999997087e+01, 9.660157832288907898e+00
1.304999999999997051e+01, 9.664724362891535137e+00
1.314999999999997016e+01, 9.669286050052487980e+00
1.324999999999996980e+01, 9.673842906334852998e+00
1.334999999999996945e+01, 9.678394944249149034e+00
1.344999999999996909e+01, 9.682942176253614974e+00
1.354999999999996874e+01, 9.687484614754538370e+00
1.364999999999996838e+01, 9.692022272106529002e+00
1.374999999999996803e+01, 9.696555160612836843e+00
1.384999999999996767e+01, 9.701083292525643387e+00
