0.000000000000000000e+00, 9.149999999999998579e+00
1.000000000000000021e-03, 9.155157306137011730e+00
2.000000000000000042e-03, 9.160308085618973806e+00
3.000000000000000062e-03, 9.165452358781967845e+00
4.000000000000000083e-03, 9.170590145859510045e+00
5.000000000000000104e-03, 9.175721466983263852e+00
6.000000000000000125e-03, 9.180846342183754061e+00
7.000000000000000146e-03, 9.185964791391073803e+00
8.000000000000000167e-03, 9.191076834435584431e+00
9.000000000000001055e-03, 9.196182491048604746e+00
1.000000000000000194e-02, 9.201281780863103776e+00
1.100000000000000283e-02, 9.206374723414377570e+00
1.200000000000000372e-02, 9.211461338140724209e+00
1.300000000000000461e-02, 9.216541644384117049e+00
1.400000000000000550e-02, 9.221615661390861973e+00
1.500000000000000638e-02, 9.226683408312259971e+00
1.600000000000000727e-02, 9.231744904205255509e+00
1.700000000000000816e-02, 9.236800168033081349e+00
1.800000000000000905e-02, 9.241849218665901589e+00
1.900000000000000994e-02, 9.246892074881444046e+00
2.000000000000001082e-02, 9.251928755365629087e+00
2.100000000000001171e-02, 9.256959278713196682e+00
2.200000000000001260e-02, 9.261983663428319247e+00
2.300000000000001349e-02, 9.267001927925216265e+00
2.400000000000001438e-02, 9.272014090528761798e+00
2.500000000000001527e-02, 9.277020169475088451e+00
2.600000000000001615e-02, 9.282020182912182449e+00
2.700000000000001704e-02, 9.287014148900473387e+00
2.800000000000001793e-02, 9.292002085413423984e+00
2.900000000000001882e-02, 9.296984010338109172e+00
3.000000000000001971e-02, 9.301959941475796967e+00
3.100000000000002059e-02, 9.306929896542516900e+00
3.200000000000002148e-02, 9.311893893169624903e+00
3.300000000000002237e-02, 9.316851948904369962e+00
3.400000000000002326e-02, 9.321804081210448345e+00
3.500000000000002415e-02, 9.326750307468556045e+00
3.600000000000002504e-02, 9.331690644976937676e+00
3.700000000000002592e-02, 9.336625110951930040e+00
3.800000000000002681e-02, 9.341553722528498582e+00
3.900000000000002770e-02, 9.346476496760773855e+00
4.000000000000002859e-02, 9.351393450622580872e+00
4.100000000000002948e-02, 9.356304601007961352e+00
4.200000000000003036e-02, 9.361209964731697752e+00
4.300000000000003125e-02, 9.366109558529828405e+00
4.400000000000003214e-02, 9.371003399060157335e+00
4.500000000000003303e-02, 9.375891502902767627e+00
4.600000000000003392e-02, 9.380773886560518804e+00
4.700000000000003481e-02, 9.385650566459549538e+00
4.800000000000003569e-02, 9.390521558949773251e+00
4.900000000000003658e-02, 9.395386880305366617e+00
5.000000000000003747e-02, 9.400246546725259833e+00
1.500000000000000500e-01, 9.885649307560997912e+00
2.500000000000000555e-01, 1.031918404586764026e+01
3.500000000000000888e-01, 1.070974547467601212e+01
4.500000000000000666e-01, 1.106604040468224248e+01
5.500000000000000444e-01, 1.139491734163055092e+01
6.500000000000000222e-01, 1.170122252365582050e+01
7.500000000000000000e-01, 1.198853660310737901e+01
8.499999999999999778e-01, 1.225959470532542106e+01
9.499999999999999556e-01, 1.251512314489762545e+01
1.050000000000000044e+00, 1.275720829708136428e+01
1.150000000000000133e+00, 1.298755842610675337e+01
1.250000000000000222e+00, 1.320755184475592614e+01
1.350000000000000311e+00, 1.341831988258563690e+01
1.450000000000000400e+00, 1.362080476069381163e+01
1.550000000000000488e+00, 1.381580108578052268e+01
1.650000000000000577e+00, 1.400398630660300547e+01
1.750000000000000666e+00, 1.418593004119814616e+01
1.850000000000000755e+00, 1.436157831952269426e+01
1.950000000000000844e+00, 1.453148118120347121e+01
2.050000000000000711e+00, 1.469611406182935909e+01
2.150000000000000799e+00, 1.485589123668640710e+01
2.250000000000000888e+00, 1.501117629689614574e+01
2.350000000000000977e+00, 1.516229042250562919e+01
2.450000000000001066e+00, 1.530951899437082098e+01
2.550000000000001155e+00, 1.545311693570297962e+01
2.650000000000001243e+00, 1.559331306977441400e+01
2.750000000000001332e+00, 1.573031370683253094e+01
2.850000000000001421e+00, 1.586430562074881401e+01
2.950000000000001510e+00, 1.599545853781685523e+01
3.050000000000001599e+00, 1.612392723208427370e+01
3.150000000000001688e+00, 1.624962231314324868e+01
3.250000000000001776e+00, 1.637269378253429863e+01
3.350000000000001865e+00, 1.649328639165956290e+01
3.450000000000001954e+00, 1.661153233675264218e+01
3.550000000000002043e+00, 1.672755273031659584e+01
3.650000000000002132e+00, 1.684145885786888641e+01
3.750000000000002220e+00, 1.695335325711496566e+01
3.850000000000002309e+00, 1.706333064931068222e+01
3.950000000000002398e+00, 1.717147874684819087e+01
4.050000000000002487e+00, 1.727787895660995687e+01
4.150000000000002132e+00, 1.738260699508698437e+01
4.250000000000001776e+00, 1.748573342843267753e+01
4.350000000000001421e+00, 1.758732414835976243e+01
